========================================================================

ModelScope 涓嬭浇 CosyVoice3 妯″瀷

========================================================================

鐩�鏍囩洰褰�: D:\study\ai-jms\ai-jms-small-llm-builder\ep02-voice-clone\tools\CosyVoice\pretrained_models\Fun-CosyVoice3-0.5B

modelscope import ok, 寮�濮嬩笅杞� ...
Downloading [llm.pt]:  80%|鈻堚枅鈻堚枅鈻堚枅鈻堚枆  | 1.50G/1.89G [02:59<00:46, 8.78MB/s]
Downloading [llm.pt]:  80%|鈻堚枅鈻堚枅鈻堚枅鈻堚枆  | 1.50G/1.89G [02:59<00:41, 9.74MB/s]
Downloading [llm.pt]:  80%|鈻堚枅鈻堚枅鈻堚枅鈻堚枆  | 1.51G/1.89G [02:59<00:43, 9.25MB/s]
Downloading [llm.pt]:  80%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 1.51G/1.89G [03:00<00:40, 10.0MB/s]
Downloading [llm.pt]:  80%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 1.51G/1.89G [03:00<00:40, 10.0MB/s]
Downloading [llm.pt]:  80%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 1.51G/1.89G [03:00<00:41, 9.74MB/s]
Downloading [llm.pt]:  80%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 1.51G/1.89G [03:00<00:46, 8.58MB/s]
Downloading [llm.pt]:  80%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 1.52G/1.89G [03:00<00:35, 11.3MB/s]
Downloading [llm.pt]:  80%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 1.52G/1.89G [03:01<00:43, 9.01MB/s]
Downloading [llm.pt]:  81%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 1.52G/1.89G [03:01<00:37, 10.5MB/s]
Downloading [llm.pt]:  81%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 1.52G/1.89G [03:01<00:45, 8.54MB/s]
Downloading [llm.pt]:  81%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 1.52G/1.89G [03:01<00:42, 9.22MB/s]
Downloading [llm.pt]:  81%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 1.53G/1.89G [03:02<00:40, 9.62MB/s]
Downloading [llm.pt]:  81%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 1.53G/1.89G [03:02<00:38, 10.1MB/s]
Downloading [llm.pt]:  81%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 1.53G/1.89G [03:02<00:42, 9.05MB/s]
Downloading [llm.pt]:  81%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 1.53G/1.89G [03:02<00:46, 8.23MB/s]
Downloading [llm.pt]:  81%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.53G/1.89G [03:02<00:45, 8.33MB/s]
Downloading [llm.pt]:  81%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.53G/1.89G [03:03<00:39, 9.44MB/s]
Downloading [llm.pt]:  81%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.54G/1.89G [03:03<00:46, 8.16MB/s]
Downloading [llm.pt]:  82%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.54G/1.89G [03:03<00:42, 8.74MB/s]
Downloading [llm.pt]:  82%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.54G/1.89G [03:03<00:38, 9.68MB/s]
Downloading [llm.pt]:  82%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.54G/1.89G [03:03<00:39, 9.47MB/s]
Downloading [llm.pt]:  82%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.54G/1.89G [03:04<00:38, 9.58MB/s]
Downloading [llm.pt]:  82%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.54G/1.89G [03:04<00:39, 9.25MB/s]
Downloading [llm.pt]:  82%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.54G/1.89G [03:04<00:39, 9.19MB/s]
Downloading [llm.pt]:  82%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.55G/1.89G [03:04<00:43, 8.44MB/s]
Downloading [llm.pt]:  82%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.55G/1.89G [03:04<00:36, 10.0MB/s]
Downloading [llm.pt]:  82%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.55G/1.89G [03:05<00:38, 9.34MB/s]
Downloading [llm.pt]:  82%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.55G/1.89G [03:05<00:41, 8.71MB/s]
Downloading [llm.pt]:  82%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.55G/1.89G [03:05<00:34, 10.2MB/s]
Downloading [llm.pt]:  83%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.56G/1.89G [03:05<00:45, 7.70MB/s]
Downloading [llm.pt]:  83%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.56G/1.89G [03:05<00:37, 9.33MB/s]
Downloading [llm.pt]:  83%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.56G/1.89G [03:06<00:40, 8.64MB/s]
Downloading [llm.pt]:  83%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.56G/1.89G [03:06<00:39, 8.75MB/s]
Downloading [llm.pt]:  83%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.56G/1.89G [03:06<00:39, 8.73MB/s]
Downloading [llm.pt]:  83%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.57G/1.89G [03:06<00:36, 9.34MB/s]
Downloading [llm.pt]:  83%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.57G/1.89G [03:07<00:34, 9.86MB/s]
Downloading [llm.pt]:  83%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.57G/1.89G [03:07<00:40, 8.45MB/s]
Downloading [llm.pt]:  83%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.57G/1.89G [03:07<00:35, 9.61MB/s]
Downloading [llm.pt]:  83%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.57G/1.89G [03:07<00:33, 10.1MB/s]
Downloading [llm.pt]:  83%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.57G/1.89G [03:07<00:37, 9.06MB/s]
Downloading [llm.pt]:  83%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.57G/1.89G [03:07<00:38, 8.62MB/s]
Downloading [llm.pt]:  84%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.58G/1.89G [03:08<00:37, 8.82MB/s]
Downloading [llm.pt]:  84%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.58G/1.89G [03:08<00:31, 10.5MB/s]
Downloading [llm.pt]:  84%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.58G/1.89G [03:08<00:40, 8.15MB/s]
Downloading [llm.pt]:  84%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.58G/1.89G [03:08<00:28, 11.2MB/s]
Downloading [llm.pt]:  84%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.59G/1.89G [03:09<00:34, 9.25MB/s]
Downloading [llm.pt]:  84%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.59G/1.89G [03:09<00:33, 9.65MB/s]
Downloading [llm.pt]:  84%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.59G/1.89G [03:09<00:30, 10.4MB/s]
Downloading [llm.pt]:  84%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.59G/1.89G [03:09<00:30, 10.3MB/s]
Downloading [llm.pt]:  85%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.59G/1.89G [03:10<00:34, 9.13MB/s]
Downloading [llm.pt]:  85%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.59G/1.89G [03:10<00:35, 8.90MB/s]
Downloading [llm.pt]:  85%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.60G/1.89G [03:10<00:36, 8.46MB/s]
Downloading [llm.pt]:  85%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.60G/1.89G [03:10<00:30, 10.3MB/s]
Downloading [llm.pt]:  85%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.60G/1.89G [03:10<00:38, 8.00MB/s]
Downloading [llm.pt]:  85%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.60G/1.89G [03:11<00:32, 9.22MB/s]
Downloading [llm.pt]:  85%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.61G/1.89G [03:11<00:30, 9.70MB/s]
Downloading [llm.pt]:  85%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.61G/1.89G [03:11<00:31, 9.43MB/s]
Downloading [llm.pt]:  85%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.61G/1.89G [03:12<00:33, 8.95MB/s]
Downloading [llm.pt]:  86%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.61G/1.89G [03:12<00:25, 11.5MB/s]
Downloading [llm.pt]:  86%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.62G/1.89G [03:12<00:31, 9.16MB/s]
Downloading [llm.pt]:  86%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.62G/1.89G [03:12<00:29, 9.62MB/s]
Downloading [llm.pt]:  86%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.62G/1.89G [03:13<00:33, 8.49MB/s]
Downloading [llm.pt]:  86%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.62G/1.89G [03:13<00:30, 9.34MB/s]
Downloading [llm.pt]:  86%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.62G/1.89G [03:13<00:29, 9.43MB/s]
Downloading [llm.pt]:  86%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.62G/1.89G [03:13<00:33, 8.49MB/s]
Downloading [llm.pt]:  86%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.63G/1.89G [03:13<00:29, 9.45MB/s]
Downloading [llm.pt]:  86%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.63G/1.89G [03:13<00:32, 8.68MB/s]
Downloading [llm.pt]:  86%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.63G/1.89G [03:14<00:25, 10.7MB/s]
Downloading [llm.pt]:  86%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.63G/1.89G [03:14<00:29, 9.27MB/s]
Downloading [llm.pt]:  87%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.63G/1.89G [03:14<00:31, 8.61MB/s]
Downloading [llm.pt]:  87%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.63G/1.89G [03:14<00:30, 8.81MB/s]
Downloading [llm.pt]:  87%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.63G/1.89G [03:14<00:30, 8.98MB/s]
Downloading [llm.pt]:  87%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.63G/1.89G [03:14<00:29, 9.18MB/s]
Downloading [llm.pt]:  87%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.64G/1.89G [03:15<00:33, 7.96MB/s]
Downloading [llm.pt]:  87%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.64G/1.89G [03:15<00:23, 11.1MB/s]
Downloading [llm.pt]:  87%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.64G/1.89G [03:15<00:24, 10.5MB/s]
Downloading [llm.pt]:  87%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.64G/1.89G [03:15<00:30, 8.58MB/s]
Downloading [llm.pt]:  87%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.65G/1.89G [03:16<00:32, 8.05MB/s]
Downloading [llm.pt]:  87%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.65G/1.89G [03:16<00:29, 8.69MB/s]
Downloading [llm.pt]:  88%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.65G/1.89G [03:16<00:28, 8.97MB/s]
Downloading [llm.pt]:  88%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.65G/1.89G [03:16<00:26, 9.49MB/s]
Downloading [llm.pt]:  88%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.65G/1.89G [03:17<00:26, 9.42MB/s]
Downloading [llm.pt]:  88%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.66G/1.89G [03:17<00:25, 9.59MB/s]
Downloading [llm.pt]:  88%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.66G/1.89G [03:17<00:28, 8.58MB/s]
Downloading [llm.pt]:  88%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.66G/1.89G [03:17<00:22, 10.8MB/s]
Downloading [llm.pt]:  88%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.66G/1.89G [03:17<00:22, 10.7MB/s]
Downloading [llm.pt]:  88%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.66G/1.89G [03:17<00:26, 9.12MB/s]
Downloading [llm.pt]:  88%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.66G/1.89G [03:18<00:26, 8.82MB/s]
Downloading [llm.pt]:  88%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.67G/1.89G [03:18<00:27, 8.56MB/s]
Downloading [llm.pt]:  88%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.67G/1.89G [03:18<00:24, 9.68MB/s]
Downloading [llm.pt]:  89%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.67G/1.89G [03:18<00:24, 9.56MB/s]
Downloading [llm.pt]:  89%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.67G/1.89G [03:18<00:25, 8.97MB/s]
Downloading [llm.pt]:  89%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.67G/1.89G [03:18<00:21, 10.7MB/s]
Downloading [llm.pt]:  89%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.67G/1.89G [03:19<00:25, 8.91MB/s]
Downloading [llm.pt]:  89%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.68G/1.89G [03:19<00:27, 8.32MB/s]
Downloading [llm.pt]:  89%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.68G/1.89G [03:19<00:23, 9.54MB/s]
Downloading [llm.pt]:  89%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.68G/1.89G [03:19<00:24, 8.95MB/s]
Downloading [llm.pt]:  89%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.68G/1.89G [03:20<00:24, 9.10MB/s]
Downloading [llm.pt]:  89%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.68G/1.89G [03:20<00:24, 8.83MB/s]
Downloading [llm.pt]:  89%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.68G/1.89G [03:20<00:24, 8.67MB/s]
Downloading [llm.pt]:  89%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.69G/1.89G [03:20<00:21, 10.0MB/s]
Downloading [llm.pt]:  89%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.69G/1.89G [03:20<00:22, 9.47MB/s]
Downloading [llm.pt]:  90%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.69G/1.89G [03:21<00:25, 8.23MB/s]
Downloading [llm.pt]:  90%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.69G/1.89G [03:21<00:19, 10.7MB/s]
Downloading [llm.pt]:  90%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.69G/1.89G [03:21<00:26, 7.86MB/s]
Downloading [llm.pt]:  90%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.70G/1.89G [03:21<00:23, 8.79MB/s]
Downloading [llm.pt]:  90%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.70G/1.89G [03:22<00:20, 9.68MB/s]
Downloading [llm.pt]:  90%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.70G/1.89G [03:22<00:21, 9.41MB/s]
Downloading [llm.pt]:  90%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.70G/1.89G [03:22<00:23, 8.48MB/s]
Downloading [llm.pt]:  90%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.70G/1.89G [03:22<00:19, 10.1MB/s]
Downloading [llm.pt]:  90%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.70G/1.89G [03:22<00:21, 9.23MB/s]
Downloading [llm.pt]:  90%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.71G/1.89G [03:23<00:22, 8.60MB/s]
Downloading [llm.pt]:  91%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.71G/1.89G [03:23<00:21, 8.87MB/s]
Downloading [llm.pt]:  91%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.71G/1.89G [03:23<00:23, 8.14MB/s]
Downloading [llm.pt]:  91%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.71G/1.89G [03:23<00:21, 8.62MB/s]
Downloading [llm.pt]:  91%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.71G/1.89G [03:24<00:22, 8.31MB/s]
Downloading [llm.pt]:  91%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.71G/1.89G [03:24<00:22, 8.09MB/s]
Downloading [llm.pt]:  91%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.72G/1.89G [03:24<00:21, 8.26MB/s]
Downloading [llm.pt]:  91%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.72G/1.89G [03:24<00:20, 8.73MB/s]
Downloading [llm.pt]:  91%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枏| 1.72G/1.89G [03:25<00:20, 8.72MB/s]
Downloading [llm.pt]:  91%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枏| 1.72G/1.89G [03:25<00:19, 8.77MB/s]
Downloading [llm.pt]:  91%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枏| 1.72G/1.89G [03:25<00:19, 8.97MB/s]
Downloading [llm.pt]:  92%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枏| 1.73G/1.89G [03:25<00:22, 7.74MB/s]
Downloading [llm.pt]:  92%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枏| 1.73G/1.89G [03:25<00:20, 8.25MB/s]
Downloading [llm.pt]:  92%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枏| 1.73G/1.89G [03:26<00:18, 9.11MB/s]
Downloading [llm.pt]:  92%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枏| 1.73G/1.89G [03:26<00:20, 8.17MB/s]
Downloading [llm.pt]:  92%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枏| 1.73G/1.89G [03:26<00:19, 8.48MB/s]
Downloading [llm.pt]:  92%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枏| 1.73G/1.89G [03:26<00:19, 8.49MB/s]
Downloading [llm.pt]:  92%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枏| 1.74G/1.89G [03:26<00:16, 9.63MB/s]
Downloading [llm.pt]:  92%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枏| 1.74G/1.89G [03:27<00:19, 8.28MB/s]
Downloading [llm.pt]:  92%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枏| 1.74G/1.89G [03:27<00:17, 9.06MB/s]
Downloading [llm.pt]:  92%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枏| 1.74G/1.89G [03:27<00:14, 10.6MB/s]
Downloading [llm.pt]:  92%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枏| 1.74G/1.89G [03:27<00:15, 9.62MB/s]
Downloading [llm.pt]:  93%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枎| 1.75G/1.89G [03:28<00:16, 9.22MB/s]
Downloading [llm.pt]:  93%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枎| 1.75G/1.89G [03:28<00:16, 8.77MB/s]
Downloading [llm.pt]:  93%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枎| 1.75G/1.89G [03:28<00:15, 9.53MB/s]
Downloading [llm.pt]:  93%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枎| 1.75G/1.89G [03:28<00:15, 9.11MB/s]
Downloading [llm.pt]:  93%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枎| 1.75G/1.89G [03:28<00:17, 8.05MB/s]
Downloading [llm.pt]:  93%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枎| 1.75G/1.89G [03:28<00:14, 10.1MB/s]
Downloading [llm.pt]:  93%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枎| 1.75G/1.89G [03:29<00:15, 8.86MB/s]
Downloading [llm.pt]:  93%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枎| 1.76G/1.89G [03:29<00:16, 8.65MB/s]
Downloading [llm.pt]:  93%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枎| 1.76G/1.89G [03:29<00:16, 8.51MB/s]
Downloading [llm.pt]:  93%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枎| 1.76G/1.89G [03:29<00:17, 7.67MB/s]
Downloading [llm.pt]:  93%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枎| 1.76G/1.89G [03:29<00:13, 9.59MB/s]
Downloading [llm.pt]:  94%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枎| 1.76G/1.89G [03:30<00:14, 9.01MB/s]
Downloading [llm.pt]:  94%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枎| 1.76G/1.89G [03:30<00:15, 8.66MB/s]
Downloading [llm.pt]:  94%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枎| 1.77G/1.89G [03:30<00:13, 9.68MB/s]
Downloading [llm.pt]:  94%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枎| 1.77G/1.89G [03:30<00:13, 9.40MB/s]
Downloading [llm.pt]:  94%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枍| 1.77G/1.89G [03:30<00:16, 7.55MB/s]
Downloading [llm.pt]:  94%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枍| 1.77G/1.89G [03:31<00:14, 8.62MB/s]
Downloading [llm.pt]:  94%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枍| 1.77G/1.89G [03:31<00:12, 9.81MB/s]
Downloading [llm.pt]:  94%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枍| 1.77G/1.89G [03:31<00:13, 9.12MB/s]
Downloading [llm.pt]:  94%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枍| 1.78G/1.89G [03:31<00:13, 8.68MB/s]
Downloading [llm.pt]:  94%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枍| 1.78G/1.89G [03:31<00:14, 7.78MB/s]
Downloading [llm.pt]:  94%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枍| 1.78G/1.89G [03:32<00:11, 9.44MB/s]
Downloading [llm.pt]:  94%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枍| 1.78G/1.89G [03:32<00:13, 8.32MB/s]
Downloading [llm.pt]:  95%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枍| 1.78G/1.89G [03:32<00:10, 10.1MB/s]
Downloading [llm.pt]:  95%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枍| 1.79G/1.89G [03:32<00:13, 8.19MB/s]
Downloading [llm.pt]:  95%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枍| 1.79G/1.89G [03:32<00:11, 9.57MB/s]
Downloading [llm.pt]:  95%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枍| 1.79G/1.89G [03:33<00:11, 9.01MB/s]
Downloading [llm.pt]:  95%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枍| 1.79G/1.89G [03:33<00:11, 8.67MB/s]
Downloading [llm.pt]:  95%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枌| 1.79G/1.89G [03:33<00:10, 9.76MB/s]
Downloading [llm.pt]:  95%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枌| 1.79G/1.89G [03:33<00:11, 8.35MB/s]
Downloading [llm.pt]:  95%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枌| 1.80G/1.89G [03:34<00:11, 8.44MB/s]
Downloading [llm.pt]:  95%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枌| 1.80G/1.89G [03:34<00:12, 7.70MB/s]
Downloading [llm.pt]:  96%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枌| 1.80G/1.89G [03:34<00:10, 8.34MB/s]
Downloading [llm.pt]:  96%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枌| 1.80G/1.89G [03:35<00:09, 9.56MB/s]
Downloading [llm.pt]:  96%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枌| 1.81G/1.89G [03:35<00:10, 7.97MB/s]
Downloading [llm.pt]:  96%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枌| 1.81G/1.89G [03:35<00:08, 9.28MB/s]
Downloading [llm.pt]:  96%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枌| 1.81G/1.89G [03:35<00:10, 8.00MB/s]
Downloading [llm.pt]:  96%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枌| 1.81G/1.89G [03:35<00:08, 9.82MB/s]
Downloading [llm.pt]:  96%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枌| 1.81G/1.89G [03:36<00:09, 7.87MB/s]
Downloading [llm.pt]:  96%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枊| 1.82G/1.89G [03:36<00:08, 8.66MB/s]
Downloading [llm.pt]:  96%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枊| 1.82G/1.89G [03:36<00:08, 8.39MB/s]
Downloading [llm.pt]:  97%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枊| 1.82G/1.89G [03:37<00:08, 8.46MB/s]
